Study Hours,Scores
7.68455869049518,40.48486983426255
3.758943552467661,20.07178377264962
8.815742458098168,45.168853814736096
8.813004607778128,46.85415282945927
2.707235466099868,15.278571230386875
2.7317244420522813,15.33959183986942
3.9614275356585327,22.626999433055897
1.2581449458088625,10.01074924529603
9.862988470355727,50.80939327257937
7.503081429727697,40.12203179950607
7.486625194344047,37.50003124155588
7.6156014766144065,39.99429344908748
1.8133488590976687,11.381055682263906
8.095850027122596,42.92531669697034
5.401088682821984,27.63357757865055
2.5736975102238238,13.894831608195808
0.1901380380328166,3.7453859030485184
3.241835085551019,18.135776775159805
7.40666857603806,39.95970810623061
1.4477860383173558,7.39736450466072
2.7708340520956645,17.06454373438677
6.853311219843263,35.501763151525886
7.174129651748478,37.55619165841481
2.6894404335508404,15.387472408031218
3.1462502819330878,16.267499133524808
5.267873399007175,28.418807603447974
8.3424271710539,44.57922776211801
2.9155153407647374,15.370049071903216
5.409753403694112,27.04632160620891
5.125425724699152,28.482640946861466
4.974363281273384,27.43281128438692
0.2936178677306111,4.548886843933515
6.1434942215910695,32.714213507918046
6.623025092463459,34.83437799799215
1.374832405132882,9.366420247871286
5.327668259151049,29.811617888890392
8.23198606094871,44.52704251568577
7.707694753393184,40.8570142160036
3.4943113495907854,20.201576507642773
0.4698837959276891,3.964011787692009
7.088688215285764,40.4457803065959
0.7919821063473576,7.040897660724176
2.931656987555422,18.40753618116601
2.1933162541681277,13.581278852328282
1.6105947668193976,10.5691103303575
6.820514333490559,36.692294630792894
6.100810928260411,32.74765023828018
8.59200181201508,45.41448937614969
8.10351421707309,42.3588899446144
4.899038331192422,26.19669455769182
5.521417332535927,30.04558679988045
0.2491951853182861,3.452215856794607
8.018742923892301,41.95854859419879
2.478751203299314,15.790555543577156
3.72123387908976,19.359724150824825
8.93059682856553,47.3167971186049
0.66503384376289,4.422525600352695
4.489000706435294,24.204608888541543
5.326567435338375,29.15475117187123
6.961814262372909,36.7434833271082
2.382983308319222,11.999313061022622
5.903485046312658,32.70114056004816
6.66135458628461,34.90032917182757
0.4361859372125687,3.6559416458768665
7.63754166161938,41.00992401525762
3.5656095661709086,18.201914507165192
8.533613602552293,44.48710242598378
3.4213032056740724,19.59071013215302
7.410930593710674,39.75527306238212
4.521714758898466,23.45726114977692
2.219023626960266,15.005587448761103
6.201712945511268,32.44762751695573
0.5052042149107228,4.385320352660777
4.298556144003493,23.376961121790085
9.028203255661984,45.28734713301173
4.938072042317176,27.128193389145405
4.421308725655653,23.44329895597938
4.484291787886507,22.601951711598183
8.848581232753258,47.47732521555228
9.224946234588096,47.4853408906118
7.752050308873686,41.70212656481701
